country,name,price,price_formatted,currency,price_eur
us,Claude Pro - Monthly,20.0,$20.00,USD,17.18
us,Claude Max 5x - Monthly,124.99,$124.99,USD,107.37
us,Claude Max 20x - Monthly,249.99,$249.99,USD,214.74
us,Claude Pro - Annual,214.99,$214.99,USD,184.68
tr,Claude Pro - Monthly,799.99,"₺799,99",TRY,16.72
tr,Claude Max 5x - Monthly,4999.99,"₺4.999,99",TRY,104.5
tr,Claude Max 20x - Monthly,9999.99,"₺9.999,99",TRY,209.0
tr,Claude Pro - Annual,8699.99,"₺8.699,99",TRY,181.83
de,Claude Pro - Monthly,22.0,"22,00 €",EUR,22.0
de,Claude Max 5x - Monthly,137.99,"137,99 €",EUR,137.99
de,Claude Max 20x - Monthly,274.99,"274,99 €",EUR,274.99
de,Claude Pro - Annual,239.0,"239,00 €",EUR,239.0
gb,Claude Pro - Monthly,20.0,£20.00,GBP,23.0
gb,Claude Max 5x - Monthly,124.99,£124.99,GBP,143.74
gb,Claude Max 20x - Monthly,249.99,£249.99,GBP,287.49
gb,Claude Pro - Annual,214.99,£214.99,GBP,247.24
fr,Claude Pro - Monthly,22.0,"22,00 €",EUR,22.0
fr,Claude Max 5x - Monthly,137.99,"137,99 €",EUR,137.99
fr,Claude Max 20x - Monthly,274.99,"274,99 €",EUR,274.99
fr,Claude Pro - Annual,239.0,"239,00 €",EUR,239.0
es,Claude Pro - Monthly,22.0,"22,00 €",EUR,22.0
es,Claude Max 5x - Monthly,137.99,"137,99 €",EUR,137.99
es,Claude Max 20x - Monthly,274.99,"274,99 €",EUR,274.99
es,Claude Pro - Annual,239.0,"239,00 €",EUR,239.0
fi,Claude Pro - Monthly,22.0,"22,00 €",EUR,22.0
fi,Claude Max 5x - Monthly,137.99,"137,99 €",EUR,137.99
fi,Claude Max 20x - Monthly,274.99,"274,99 €",EUR,274.99
fi,Claude Pro - Annual,239.0,"239,00 €",EUR,239.0
ca,Claude Pro - Monthly,28.0,$28.00,CAD,17.44
ca,Claude Max 5x - Monthly,174.99,$174.99,CAD,109.02
ca,Claude Pro - Annual,299.99,$299.99,CAD,186.89
ca,Claude Max 20x - Monthly,349.99,$349.99,CAD,218.04
it,Claude Pro - Monthly,22.0,"22,00 €",EUR,22.0
it,Claude Max 5x - Monthly,137.99,"137,99 €",EUR,137.99
it,Claude Pro - Annual,239.0,"239,00 €",EUR,239.0
it,Claude Max 20x - Monthly,274.99,"274,99 €",EUR,274.99
au,Claude Pro - Monthly,33.99,$33.99,AUD,19.03
au,Claude Max 5x - Monthly,209.99,$209.99,AUD,117.59
au,Claude Pro - Annual,369.0,$369.00,AUD,206.64
au,Claude Max 20x - Monthly,429.0,$429.00,AUD,240.24
at,Claude Pro - Monthly,22.0,"22,00 €",EUR,22.0
at,Claude Max 5x - Monthly,137.99,"137,99 €",EUR,137.99
at,Claude Max 20x - Monthly,274.99,"274,99 €",EUR,274.99
at,Claude Pro - Annual,239.0,"239,00 €",EUR,239.0
nl,Claude Pro - Monthly,22.0,"€ 22,00",EUR,22.0
nl,Claude Max 5x - Monthly,137.99,"€ 137,99",EUR,137.99
nl,Claude Max 20x - Monthly,274.99,"€ 274,99",EUR,274.99
nl,Claude Pro - Annual,239.0,"€ 239,00",EUR,239.0
ch,Claude Pro - Monthly,20.0,CHF 20.00,CHF,21.4
ch,Claude Max 5x - Monthly,125.0,CHF 125.00,CHF,133.75
ch,Claude Max 20x - Monthly,250.0,CHF 250.00,CHF,267.5
ch,Claude Pro - Annual,216.0,CHF 216.00,CHF,231.12
pt,Claude Pro - Monthly,22.0,"22,00 €",EUR,22.0
pt,Claude Max 5x - Monthly,137.99,"137,99 €",EUR,137.99
pt,Claude Max 20x - Monthly,274.99,"274,99 €",EUR,274.99
pt,Claude Pro - Annual,239.0,"239,00 €",EUR,239.0
se,Claude Pro - Monthly,249.0,"249,00 kr",SEK,22.61
se,Claude Max 5x - Monthly,1559.0,"1 559,00 kr",SEK,141.56
se,Claude Pro - Annual,2690.0,"2 690,00 kr",SEK,244.25
se,Claude Max 20x - Monthly,3099.0,"3 099,00 kr",SEK,281.39
no,Claude Pro - Monthly,249.0,"249,00 kr",NOK,21.31
no,Claude Max 5x - Monthly,1559.0,"1.559,00 kr",NOK,133.45
no,Claude Pro - Annual,2690.0,"2.690,00 kr",NOK,230.26
no,Claude Max 20x - Monthly,3099.0,"3.099,00 kr",NOK,265.27
